[INFO] [launch]: All log files can be found below /home/raspb/.ros/log/2025-12-05-15-18-44-904081-Raspberry-6626
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gzserver-1]: process started with pid [6657]
[INFO] [gzclient-2]: process started with pid [6660]
[INFO] [robot_state_publisher-3]: process started with pid [6662]
[INFO] [spawn_entity.py-4]: process started with pid [6671]
[INFO] [detector_node-5]: process started with pid [6676]
[INFO] [controller_node-6]: process started with pid [6678]
[robot_state_publisher-3] [WARN] [1764944325.410356353] [kdl_parser]: The root link base_link has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
[robot_state_publisher-3] [INFO] [1764944325.410444043] [robot_state_publisher]: got segment base_link
[robot_state_publisher-3] [INFO] [1764944325.410537317] [robot_state_publisher]: got segment camera_link
[robot_state_publisher-3] [INFO] [1764944325.410542911] [robot_state_publisher]: got segment caster_back
[robot_state_publisher-3] [INFO] [1764944325.410546940] [robot_state_publisher]: got segment caster_front
[robot_state_publisher-3] [INFO] [1764944325.410550779] [robot_state_publisher]: got segment left_wheel
[robot_state_publisher-3] [INFO] [1764944325.410554458] [robot_state_publisher]: got segment right_wheel
[spawn_entity.py-4] [INFO] [1764944325.719933235] [spawn_entity]: Spawn Entity started
[spawn_entity.py-4] [INFO] [1764944325.720924351] [spawn_entity]: Loading entity published on topic robot_description
[spawn_entity.py-4] [INFO] [1764944325.737880395] [spawn_entity]: Waiting for entity xml on robot_description
[controller_node-6] [INFO] [1764944325.825495327] [autonomous_controller]: ======================================================================
[controller_node-6] [INFO] [1764944325.827186532] [autonomous_controller]: PID-ENHANCED AUTONOMOUS TRAFFIC LIGHT CONTROLLER
[controller_node-6] [INFO] [1764944325.827944921] [autonomous_controller]: ======================================================================
[controller_node-6] [INFO] [1764944325.828558753] [autonomous_controller]: GREEN (MOVING):  Target=0.5 m/s | PID(Kp=2.0, Ki=0.5, Kd=0.1)
[controller_node-6] [INFO] [1764944325.829217543] [autonomous_controller]: YELLOW (SLOWING): Target=0.3 m/s | PID(Kp=1.8, Ki=0.4, Kd=0.12)
[controller_node-6] [INFO] [1764944325.829859222] [autonomous_controller]: RED (STOPPED):   Target=0.0 m/s | PID(Kp=2.5, Ki=0.6, Kd=0.2)
[controller_node-6] [INFO] [1764944325.830495558] [autonomous_controller]: ======================================================================
[controller_node-6] [INFO] [1764944325.831130341] [autonomous_controller]: Autonomous controller started - awaiting traffic light detection...
[detector_node-5] [INFO] [1764944325.833147895] [traffic_light_detector]: Enhanced traffic light detector started
[spawn_entity.py-4] [INFO] [1764944325.847027531] [spawn_entity]: Waiting for service /spawn_entity, timeout = 30
[spawn_entity.py-4] [INFO] [1764944325.848405265] [spawn_entity]: Waiting for service /spawn_entity
[spawn_entity.py-4] [INFO] [1764944326.917624236] [spawn_entity]: Calling service /spawn_entity
[controller_node-6] [INFO] [1764944326.915399701] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.359 m/s | Error: +0.1528 | MAE: 0.2331 | RMSE: 0.2619 | Settled: ✗
[controller_node-6] [INFO] [1764944726.809684479] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.4990 | MAE: 0.5003 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944727.804991792] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.157 m/s | Error: +0.4971 | MAE: 0.4993 | RMSE: 0.4993 | Settled: ✗
[controller_node-6] [INFO] [1764944728.819147432] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.4985 | MAE: 0.4996 | RMSE: 0.4996 | Settled: ✗
[controller_node-6] [INFO] [1764944729.805683636] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.156 m/s | Error: +0.4958 | MAE: 0.4999 | RMSE: 0.4999 | Settled: ✗
[controller_node-6] [INFO] [1764944730.809339247] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.4983 | MAE: 0.4998 | RMSE: 0.4998 | Settled: ✗
[controller_node-6] [INFO] [1764944731.812045660] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.158 m/s | Error: +0.4964 | MAE: 0.5003 | RMSE: 0.5004 | Settled: ✗
[controller_node-6] [INFO] [1764944732.804206112] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5032 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944733.803531733] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.4964 | MAE: 0.5005 | RMSE: 0.5005 | Settled: ✗
[controller_node-6] [INFO] [1764944734.804046002] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5035 | MAE: 0.5007 | RMSE: 0.5007 | Settled: ✗
[controller_node-6] [INFO] [1764944735.811179770] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.5000 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944736.806978216] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5031 | MAE: 0.5007 | RMSE: 0.5007 | Settled: ✗
[controller_node-6] [INFO] [1764944737.810145265] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5035 | MAE: 0.5000 | RMSE: 0.5000 | Settled: ✗
[controller_node-6] [INFO] [1764944738.808691265] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.155 m/s | Error: +0.4960 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944739.809367352] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5035 | MAE: 0.4995 | RMSE: 0.4995 | Settled: ✗
[controller_node-6] [INFO] [1764944740.812075959] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5032 | MAE: 0.5017 | RMSE: 0.5017 | Settled: ✗
[controller_node-6] [INFO] [1764944741.807908916] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5042 | MAE: 0.5012 | RMSE: 0.5012 | Settled: ✗
[controller_node-6] [INFO] [1764944742.805999842] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.5009 | MAE: 0.4999 | RMSE: 0.4999 | Settled: ✗
[controller_node-6] [INFO] [1764944743.806334180] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5024 | MAE: 0.5003 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944744.806442337] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5030 | MAE: 0.5004 | RMSE: 0.5004 | Settled: ✗
[controller_node-6] [INFO] [1764944745.808265944] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.5038 | MAE: 0.5019 | RMSE: 0.5019 | Settled: ✗
[controller_node-6] [INFO] [1764944746.808583219] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.156 m/s | Error: +0.4966 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944747.808606305] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5035 | MAE: 0.4996 | RMSE: 0.4996 | Settled: ✗
[controller_node-6] [INFO] [1764944748.803484890] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.153 m/s | Error: +0.4977 | MAE: 0.4999 | RMSE: 0.4999 | Settled: ✗
[controller_node-6] [INFO] [1764944749.811286696] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.141 m/s | Error: +0.5036 | MAE: 0.4999 | RMSE: 0.4999 | Settled: ✗
[controller_node-6] [INFO] [1764944750.807579221] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.144 m/s | Error: +0.5038 | MAE: 0.5001 | RMSE: 0.5001 | Settled: ✗
[controller_node-6] [INFO] [1764944751.805437996] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.140 m/s | Error: +0.4980 | MAE: 0.4990 | RMSE: 0.4990 | Settled: ✗
[controller_node-6] [INFO] [1764944752.807027267] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.4955 | MAE: 0.5012 | RMSE: 0.5012 | Settled: ✗
[controller_node-6] [INFO] [1764944753.804474486] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.156 m/s | Error: +0.5036 | MAE: 0.4993 | RMSE: 0.4993 | Settled: ✗
[controller_node-6] [INFO] [1764944754.804141270] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.159 m/s | Error: +0.4990 | MAE: 0.5007 | RMSE: 0.5007 | Settled: ✗
[controller_node-6] [INFO] [1764944755.812616621] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5053 | MAE: 0.5004 | RMSE: 0.5004 | Settled: ✗
[controller_node-6] [INFO] [1764944756.807902940] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.5035 | MAE: 0.5003 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944757.806564946] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5020 | MAE: 0.4998 | RMSE: 0.4998 | Settled: ✗
[controller_node-6] [INFO] [1764944758.803325375] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.161 m/s | Error: +0.5006 | MAE: 0.4923 | RMSE: 0.4935 | Settled: ✗
[controller_node-6] [INFO] [1764944759.807239407] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5022 | MAE: 0.5014 | RMSE: 0.5014 | Settled: ✗
[controller_node-6] [INFO] [1764944760.809523387] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.157 m/s | Error: +0.4959 | MAE: 0.4998 | RMSE: 0.4998 | Settled: ✗
[controller_node-6] [INFO] [1764944761.809083564] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5033 | MAE: 0.4935 | RMSE: 0.4945 | Settled: ✗
[controller_node-6] [INFO] [1764944762.804364583] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.4956 | MAE: 0.5003 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944763.805563553] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.153 m/s | Error: +0.5026 | MAE: 0.5007 | RMSE: 0.5007 | Settled: ✗
[controller_node-6] [INFO] [1764944764.804990352] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.155 m/s | Error: +0.5016 | MAE: 0.4999 | RMSE: 0.4999 | Settled: ✗
[controller_node-6] [INFO] [1764944765.803991697] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5029 | MAE: 0.5002 | RMSE: 0.5002 | Settled: ✗
[controller_node-6] [INFO] [1764944766.803565445] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.4958 | MAE: 0.4999 | RMSE: 0.4999 | Settled: ✗
[controller_node-6] [INFO] [1764944767.805644090] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.5030 | MAE: 0.5008 | RMSE: 0.5008 | Settled: ✗
[controller_node-6] [INFO] [1764944768.806229590] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.4961 | MAE: 0.4997 | RMSE: 0.4997 | Settled: ✗
[controller_node-6] [INFO] [1764944769.805228771] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5035 | MAE: 0.5016 | RMSE: 0.5016 | Settled: ✗
[controller_node-6] [INFO] [1764944770.814988497] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.153 m/s | Error: +0.5035 | MAE: 0.5013 | RMSE: 0.5014 | Settled: ✗
[controller_node-6] [INFO] [1764944771.809846948] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.159 m/s | Error: +0.5033 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944772.803322277] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5034 | MAE: 0.5008 | RMSE: 0.5008 | Settled: ✗
[controller_node-6] [INFO] [1764944773.809181964] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5035 | MAE: 0.5012 | RMSE: 0.5012 | Settled: ✗
[controller_node-6] [INFO] [1764944774.806484027] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.156 m/s | Error: +0.5019 | MAE: 0.5008 | RMSE: 0.5008 | Settled: ✗
[controller_node-6] [INFO] [1764944775.809703936] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.155 m/s | Error: +0.4956 | MAE: 0.5004 | RMSE: 0.5004 | Settled: ✗
[controller_node-6] [INFO] [1764944776.803975778] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.4983 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944777.803139532] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.160 m/s | Error: +0.4959 | MAE: 0.4996 | RMSE: 0.4996 | Settled: ✗
[controller_node-6] [INFO] [1764944778.811714622] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5036 | MAE: 0.4998 | RMSE: 0.4998 | Settled: ✗
[controller_node-6] [INFO] [1764944779.805980422] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5020 | MAE: 0.5004 | RMSE: 0.5004 | Settled: ✗
[controller_node-6] [INFO] [1764944780.812172065] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5038 | MAE: 0.5008 | RMSE: 0.5008 | Settled: ✗
[controller_node-6] [INFO] [1764944781.805208591] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.153 m/s | Error: +0.5019 | MAE: 0.4936 | RMSE: 0.4947 | Settled: ✗
[controller_node-6] [INFO] [1764944782.803983076] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5000 | MAE: 0.5012 | RMSE: 0.5012 | Settled: ✗
[controller_node-6] [INFO] [1764944783.804064833] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.4996 | MAE: 0.5001 | RMSE: 0.5001 | Settled: ✗
[controller_node-6] [INFO] [1764944784.805184011] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5023 | MAE: 0.5014 | RMSE: 0.5014 | Settled: ✗
[controller_node-6] [INFO] [1764944785.805689464] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5037 | MAE: 0.4997 | RMSE: 0.4997 | Settled: ✗
[controller_node-6] [INFO] [1764944786.804592623] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.4999 | MAE: 0.4996 | RMSE: 0.4997 | Settled: ✗
[controller_node-6] [INFO] [1764944787.807587729] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5032 | MAE: 0.5001 | RMSE: 0.5001 | Settled: ✗
[controller_node-6] [INFO] [1764944788.808179511] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5022 | MAE: 0.4998 | RMSE: 0.4998 | Settled: ✗
[controller_node-6] [INFO] [1764944789.805226905] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5057 | MAE: 0.5012 | RMSE: 0.5012 | Settled: ✗
[controller_node-6] [INFO] [1764944790.821212300] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.5016 | MAE: 0.4935 | RMSE: 0.4945 | Settled: ✗
[controller_node-6] [INFO] [1764944791.810501017] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.4978 | MAE: 0.5009 | RMSE: 0.5009 | Settled: ✗
[controller_node-6] [INFO] [1764944792.803090924] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.159 m/s | Error: +0.4963 | MAE: 0.4992 | RMSE: 0.4992 | Settled: ✗
[controller_node-6] [INFO] [1764944793.852166909] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.4959 | MAE: 0.4995 | RMSE: 0.4995 | Settled: ✗
[controller_node-6] [INFO] [1764944794.810734839] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.4957 | MAE: 0.4913 | RMSE: 0.4924 | Settled: ✗
[controller_node-6] [INFO] [1764944795.807810676] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.4957 | MAE: 0.4994 | RMSE: 0.4994 | Settled: ✗
[controller_node-6] [INFO] [1764944796.810465041] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.163 m/s | Error: +0.4955 | MAE: 0.5000 | RMSE: 0.5000 | Settled: ✗
[controller_node-6] [INFO] [1764944797.804164656] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5008 | MAE: 0.5005 | RMSE: 0.5005 | Settled: ✗
[controller_node-6] [INFO] [1764944798.810487774] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5025 | MAE: 0.5011 | RMSE: 0.5011 | Settled: ✗
[controller_node-6] [INFO] [1764944799.804931547] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5001 | MAE: 0.4996 | RMSE: 0.4996 | Settled: ✗
[controller_node-6] [INFO] [1764944800.808998114] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.4977 | MAE: 0.5003 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944801.808248342] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.5058 | MAE: 0.4924 | RMSE: 0.4934 | Settled: ✗
[controller_node-6] [INFO] [1764944802.807407171] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.160 m/s | Error: +0.4984 | MAE: 0.4999 | RMSE: 0.4999 | Settled: ✗
[controller_node-6] [INFO] [1764944803.804089166] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.153 m/s | Error: +0.4959 | MAE: 0.5005 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944804.804274421] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5001 | MAE: 0.5000 | RMSE: 0.5000 | Settled: ✗
[controller_node-6] [INFO] [1764944805.812153424] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.4961 | MAE: 0.5001 | RMSE: 0.5001 | Settled: ✗
[controller_node-6] [INFO] [1764944806.806476859] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.140 m/s | Error: +0.5035 | MAE: 0.5008 | RMSE: 0.5008 | Settled: ✗
[controller_node-6] [INFO] [1764944807.804220681] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.143 m/s | Error: +0.5042 | MAE: 0.4926 | RMSE: 0.4938 | Settled: ✗
[controller_node-6] [INFO] [1764944808.813420918] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5031 | MAE: 0.5015 | RMSE: 0.5015 | Settled: ✗
[controller_node-6] [INFO] [1764944809.804787327] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.159 m/s | Error: +0.5022 | MAE: 0.5015 | RMSE: 0.5015 | Settled: ✗
[controller_node-6] [INFO] [1764944810.812517056] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5031 | MAE: 0.5007 | RMSE: 0.5007 | Settled: ✗
[controller_node-6] [INFO] [1764944811.805561151] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.144 m/s | Error: +0.5035 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944812.804587073] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5023 | MAE: 0.5016 | RMSE: 0.5016 | Settled: ✗
[controller_node-6] [INFO] [1764944813.805804638] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5023 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944814.804949416] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5009 | MAE: 0.4997 | RMSE: 0.4997 | Settled: ✗
[controller_node-6] [INFO] [1764944815.805635512] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5039 | MAE: 0.5002 | RMSE: 0.5002 | Settled: ✗
[controller_node-6] [INFO] [1764944816.805507561] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.4956 | MAE: 0.4997 | RMSE: 0.4998 | Settled: ✗
[controller_node-6] [INFO] [1764944817.816350259] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5035 | MAE: 0.5004 | RMSE: 0.5004 | Settled: ✗
[controller_node-6] [INFO] [1764944818.811617501] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.158 m/s | Error: +0.4960 | MAE: 0.5000 | RMSE: 0.5000 | Settled: ✗
[controller_node-6] [INFO] [1764944819.803734451] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.4983 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944820.810570217] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.4976 | MAE: 0.4995 | RMSE: 0.4995 | Settled: ✗
[controller_node-6] [INFO] [1764944821.805618243] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.4978 | MAE: 0.5001 | RMSE: 0.5001 | Settled: ✗
[controller_node-6] [INFO] [1764944822.809982435] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.156 m/s | Error: +0.4960 | MAE: 0.5004 | RMSE: 0.5004 | Settled: ✗
[controller_node-6] [INFO] [1764944823.820473971] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.4956 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944824.802827695] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.155 m/s | Error: +0.5035 | MAE: 0.5009 | RMSE: 0.5009 | Settled: ✗
[controller_node-6] [INFO] [1764944825.807437097] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.144 m/s | Error: +0.5017 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944826.803672780] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.5015 | MAE: 0.5005 | RMSE: 0.5005 | Settled: ✗
[controller_node-6] [INFO] [1764944827.809980864] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5020 | MAE: 0.4998 | RMSE: 0.4998 | Settled: ✗
[controller_node-6] [INFO] [1764944828.803568051] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.159 m/s | Error: +0.5033 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944829.813541852] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.4978 | MAE: 0.5004 | RMSE: 0.5004 | Settled: ✗
